epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,4.47902,0.67518,0.55238,1,0.68054,0.00041675,0.00041675,0.00041675
2,7.69181,0.61094,0.67619,1,0.57239,0.000848066,0.000848066,0.000848066
3,12.0807,0.56546,0.61905,1,0.77112,0.00127724,0.00127724,0.00127724
4,15.2118,0.60116,0.69524,1,0.67096,0.00165462,0.00165462,0.00165462
5,18.9786,0.59809,0.75238,1,0.63928,0.0016505,0.0016505,0.0016505
6,23.3863,0.5808,0.73333,1,0.60583,0.00164637,0.00164637,0.00164637
7,26.9681,0.52478,0.72381,1,0.55017,0.00164225,0.00164225,0.00164225
8,30.1235,0.49237,0.78095,1,0.44861,0.00163812,0.00163812,0.00163812
9,33.2627,0.47312,0.74286,1,0.77246,0.00163399,0.00163399,0.00163399
10,37.6151,0.48674,0.7619,1,0.6748,0.00162987,0.00162987,0.00162987
11,40.8055,0.52392,0.72381,1,0.5274,0.00162574,0.00162574,0.00162574
12,43.9837,0.47944,0.75238,1,0.54431,0.00162162,0.00162162,0.00162162
13,47.1446,0.49764,0.80952,1,0.49713,0.00161749,0.00161749,0.00161749
14,51.5416,0.4907,0.82857,1,0.40295,0.00161336,0.00161336,0.00161336
15,54.7171,0.42875,0.7619,1,0.43079,0.00160924,0.00160924,0.00160924
16,58.0456,0.46726,0.80952,1,0.5791,0.00160511,0.00160511,0.00160511
17,61.5243,0.39624,0.80952,1,0.52795,0.00160099,0.00160099,0.00160099
18,65.5384,0.39704,0.75238,1,0.54822,0.00159686,0.00159686,0.00159686
19,68.6875,0.41965,0.79048,1,0.58246,0.00159274,0.00159274,0.00159274
20,71.9583,0.3984,0.78095,1,0.41223,0.00158861,0.00158861,0.00158861
21,76.0938,0.28623,0.79048,1,0.5788,0.00158448,0.00158448,0.00158448
22,79.382,0.36728,0.8,1,0.60583,0.00158036,0.00158036,0.00158036
23,82.7438,0.35513,0.80952,1,0.61243,0.00157623,0.00157623,0.00157623
24,86.4131,0.32834,0.82857,1,0.53491,0.00157211,0.00157211,0.00157211
25,92.0822,0.33026,0.72381,1,0.58929,0.00156798,0.00156798,0.00156798
26,97.5287,0.30598,0.78095,1,0.59329,0.00156385,0.00156385,0.00156385
27,102.454,0.34146,0.82857,1,0.59488,0.00155973,0.00155973,0.00155973
28,105.675,0.38862,0.78095,1,0.69043,0.0015556,0.0015556,0.0015556
29,108.81,0.32732,0.81905,1,0.50378,0.00155148,0.00155148,0.00155148
30,112.22,0.30394,0.82857,1,0.43585,0.00154735,0.00154735,0.00154735
31,116.415,0.28425,0.8381,1,0.5687,0.00154323,0.00154323,0.00154323
32,119.654,0.28968,0.7619,1,0.6853,0.0015391,0.0015391,0.0015391
33,122.827,0.34435,0.79048,1,0.40082,0.00153497,0.00153497,0.00153497
34,126.66,0.27141,0.75238,1,0.66541,0.00153085,0.00153085,0.00153085
35,130.345,0.29147,0.82857,1,0.35962,0.00152672,0.00152672,0.00152672
36,133.59,0.25961,0.7619,1,0.60962,0.0015226,0.0015226,0.0015226
37,136.776,0.29933,0.82857,1,0.48306,0.00151847,0.00151847,0.00151847
38,141.164,0.27017,0.81905,1,0.47513,0.00151434,0.00151434,0.00151434
39,144.342,0.30625,0.81905,1,0.54669,0.00151022,0.00151022,0.00151022
40,147.581,0.25346,0.79048,1,0.57355,0.00150609,0.00150609,0.00150609
41,150.755,0.27764,0.77143,1,0.70874,0.00150197,0.00150197,0.00150197
42,155.088,0.27776,0.71429,1,0.77216,0.00149784,0.00149784,0.00149784
43,158.332,0.21677,0.77143,1,0.53357,0.00149372,0.00149372,0.00149372
44,161.54,0.23998,0.8,1,0.47556,0.00148959,0.00148959,0.00148959
45,166.065,0.23995,0.79048,1,0.48663,0.00148546,0.00148546,0.00148546
46,169.801,0.25298,0.78095,1,0.91589,0.00148134,0.00148134,0.00148134
47,172.938,0.28733,0.81905,1,0.83899,0.00147721,0.00147721,0.00147721
48,176.253,0.24948,0.8,1,0.55225,0.00147309,0.00147309,0.00147309
49,180.566,0.24447,0.73333,1,0.927,0.00146896,0.00146896,0.00146896
50,183.707,0.26063,0.81905,1,0.58405,0.00146483,0.00146483,0.00146483
51,186.974,0.2255,0.81905,1,0.44513,0.00146071,0.00146071,0.00146071
52,190.497,0.21737,0.82857,1,0.48746,0.00145658,0.00145658,0.00145658
53,194.583,0.22121,0.80952,1,0.43768,0.00145246,0.00145246,0.00145246
54,197.769,0.19465,0.80952,1,0.65869,0.00144833,0.00144833,0.00144833
55,200.936,0.21599,0.8,1,0.58614,0.00144421,0.00144421,0.00144421
56,205.055,0.17815,0.80952,1,0.54016,0.00144008,0.00144008,0.00144008
57,208.598,0.22228,0.80952,1,0.80603,0.00143595,0.00143595,0.00143595
58,211.814,0.25595,0.80952,1,0.64331,0.00143183,0.00143183,0.00143183
59,215.044,0.22519,0.81905,1,0.62071,0.0014277,0.0014277,0.0014277
60,219.447,0.22644,0.85714,1,0.69843,0.00142358,0.00142358,0.00142358
61,222.601,0.21138,0.82857,1,0.46191,0.00141945,0.00141945,0.00141945
62,225.835,0.15947,0.82857,1,0.7038,0.00141532,0.00141532,0.00141532
63,229.2,0.16565,0.81905,1,0.60762,0.0014112,0.0014112,0.0014112
64,233.407,0.18272,0.78095,1,0.70099,0.00140707,0.00140707,0.00140707
65,236.678,0.19412,0.82857,1,0.60968,0.00140295,0.00140295,0.00140295
66,239.92,0.13987,0.8381,1,0.70526,0.00139882,0.00139882,0.00139882
67,243.694,0.2319,0.86667,1,0.60358,0.0013947,0.0013947,0.0013947
68,247.467,0.19524,0.88571,1,0.71857,0.00139057,0.00139057,0.00139057
69,250.657,0.20489,0.85714,1,0.48016,0.00138644,0.00138644,0.00138644
70,253.815,0.18274,0.85714,1,0.44847,0.00138232,0.00138232,0.00138232
71,258.133,0.19709,0.8381,1,0.67657,0.00137819,0.00137819,0.00137819
72,261.39,0.18838,0.80952,1,0.63806,0.00137407,0.00137407,0.00137407
73,264.587,0.15073,0.78095,1,0.77716,0.00136994,0.00136994,0.00136994
74,267.822,0.18805,0.82857,1,0.55106,0.00136581,0.00136581,0.00136581
75,272.18,0.18889,0.85714,1,0.54318,0.00136169,0.00136169,0.00136169
76,275.417,0.18792,0.78095,1,0.91669,0.00135756,0.00135756,0.00135756
77,278.562,0.17178,0.82857,1,0.64789,0.00135344,0.00135344,0.00135344
78,282.387,0.19841,0.8,1,0.77502,0.00134931,0.00134931,0.00134931
79,286.164,0.21431,0.82857,1,0.72339,0.00134519,0.00134519,0.00134519
80,289.458,0.16534,0.77143,1,0.65955,0.00134106,0.00134106,0.00134106
81,292.751,0.17925,0.8,1,0.78094,0.00133693,0.00133693,0.00133693
82,297.204,0.16515,0.81905,1,0.60962,0.00133281,0.00133281,0.00133281
83,300.474,0.15205,0.84762,1,0.61658,0.00132868,0.00132868,0.00132868
84,303.66,0.14683,0.84762,1,0.60846,0.00132456,0.00132456,0.00132456
85,306.824,0.18951,0.82857,1,0.57782,0.00132043,0.00132043,0.00132043
86,311.226,0.1917,0.81905,1,0.43848,0.0013163,0.0013163,0.0013163
87,314.439,0.20662,0.80952,1,0.4137,0.00131218,0.00131218,0.00131218
88,317.71,0.20865,0.82857,1,0.44948,0.00130805,0.00130805,0.00130805
89,321.288,0.13261,0.80952,1,0.59692,0.00130393,0.00130393,0.00130393
90,325.332,0.16391,0.87619,1,0.59369,0.0012998,0.0012998,0.0012998
91,328.577,0.18832,0.85714,1,0.54933,0.00129568,0.00129568,0.00129568
92,331.882,0.14074,0.8381,1,0.79419,0.00129155,0.00129155,0.00129155
93,336.11,0.13333,0.82857,1,0.66321,0.00128742,0.00128742,0.00128742
94,339.523,0.11618,0.8381,1,0.83124,0.0012833,0.0012833,0.0012833
95,342.676,0.18435,0.88571,1,0.8107,0.00127917,0.00127917,0.00127917
96,346.018,0.14994,0.84762,1,0.46867,0.00127505,0.00127505,0.00127505
97,350.465,0.14808,0.86667,1,0.42523,0.00127092,0.00127092,0.00127092
98,353.671,0.12797,0.77143,1,0.69421,0.00126679,0.00126679,0.00126679
99,357.011,0.1528,0.8381,1,0.65186,0.00126267,0.00126267,0.00126267
100,360.847,0.13744,0.84762,1,0.40975,0.00125854,0.00125854,0.00125854
101,364.735,0.13703,0.80952,1,0.74792,0.00125442,0.00125442,0.00125442
102,368.021,0.18139,0.8,1,0.86414,0.00125029,0.00125029,0.00125029
103,371.279,0.12608,0.80952,1,0.81609,0.00124617,0.00124617,0.00124617
104,375.496,0.14511,0.81905,1,1.01678,0.00124204,0.00124204,0.00124204
105,378.909,0.1212,0.80952,1,0.79535,0.00123791,0.00123791,0.00123791
106,382.297,0.12612,0.81905,1,0.85873,0.00123379,0.00123379,0.00123379
107,385.694,0.15386,0.80952,1,0.91638,0.00122966,0.00122966,0.00122966
108,390.08,0.11914,0.81905,1,0.65578,0.00122554,0.00122554,0.00122554
109,393.498,0.16107,0.81905,1,1.04016,0.00122141,0.00122141,0.00122141
110,396.672,0.14099,0.8381,1,0.80591,0.00121729,0.00121729,0.00121729
111,400.277,0.10555,0.81905,1,0.6438,0.00121316,0.00121316,0.00121316
112,404.279,0.15501,0.85714,1,0.63037,0.00120903,0.00120903,0.00120903
113,407.566,0.11886,0.8381,1,0.5563,0.00120491,0.00120491,0.00120491
114,410.873,0.1233,0.85714,1,0.61917,0.00120078,0.00120078,0.00120078
115,415.289,0.15271,0.8381,1,1.18555,0.00119666,0.00119666,0.00119666
116,418.585,0.10374,0.87619,1,0.62683,0.00119253,0.00119253,0.00119253
117,421.876,0.09161,0.81905,1,0.58313,0.0011884,0.0011884,0.0011884
118,425.174,0.10477,0.8381,1,0.56538,0.00118428,0.00118428,0.00118428
119,429.504,0.07899,0.87619,1,0.49003,0.00118015,0.00118015,0.00118015
120,432.762,0.13024,0.90476,1,0.55223,0.00117603,0.00117603,0.00117603
121,436.022,0.1309,0.84762,1,0.54578,0.0011719,0.0011719,0.0011719
122,439.93,0.14767,0.88571,1,0.72858,0.00116778,0.00116778,0.00116778
123,443.801,0.13635,0.82857,1,0.927,0.00116365,0.00116365,0.00116365
124,447.086,0.12377,0.86667,1,0.52017,0.00115952,0.00115952,0.00115952
125,450.388,0.12308,0.85714,1,0.51007,0.0011554,0.0011554,0.0011554
126,454.882,0.13268,0.85714,1,0.97534,0.00115127,0.00115127,0.00115127
127,458.128,0.12043,0.84762,1,0.76282,0.00114715,0.00114715,0.00114715
128,461.401,0.08094,0.84762,1,0.61204,0.00114302,0.00114302,0.00114302
129,464.781,0.09003,0.84762,1,0.93262,0.00113889,0.00113889,0.00113889
130,469.081,0.1056,0.86667,1,0.61157,0.00113477,0.00113477,0.00113477
131,472.323,0.11122,0.8381,1,0.70522,0.00113064,0.00113064,0.00113064
132,475.693,0.09565,0.82857,1,0.86159,0.00112652,0.00112652,0.00112652
133,479.561,0.08392,0.81905,1,1.06006,0.00112239,0.00112239,0.00112239
134,483.426,0.11224,0.81905,1,0.80231,0.00111827,0.00111827,0.00111827
135,486.691,0.15729,0.84762,1,0.85999,0.00111414,0.00111414,0.00111414
136,490.063,0.13266,0.78095,1,0.66961,0.00111001,0.00111001,0.00111001
137,494.432,0.09533,0.82857,1,0.54134,0.00110589,0.00110589,0.00110589
138,497.708,0.09116,0.84762,1,0.64581,0.00110176,0.00110176,0.00110176
139,500.944,0.08494,0.84762,1,0.85864,0.00109764,0.00109764,0.00109764
140,504.516,0.07872,0.82857,1,0.7998,0.00109351,0.00109351,0.00109351
141,508.773,0.12379,0.82857,1,0.78412,0.00108938,0.00108938,0.00108938
142,512.221,0.10172,0.85714,1,0.96405,0.00108526,0.00108526,0.00108526
143,515.468,0.10048,0.82857,1,0.7298,0.00108113,0.00108113,0.00108113
144,519.659,0.07806,0.8381,1,0.95245,0.00107701,0.00107701,0.00107701
145,523.085,0.11634,0.84762,1,0.79515,0.00107288,0.00107288,0.00107288
146,526.55,0.07699,0.85714,1,0.86945,0.00106876,0.00106876,0.00106876
147,529.773,0.09248,0.87619,1,0.62494,0.00106463,0.00106463,0.00106463
148,534.251,0.12169,0.84762,1,1.0907,0.0010605,0.0010605,0.0010605
149,537.466,0.09175,0.86667,1,0.70898,0.00105638,0.00105638,0.00105638
150,540.893,0.14636,0.86667,1,1.09586,0.00105225,0.00105225,0.00105225
151,544.4,0.07943,0.8381,1,0.80273,0.00104813,0.00104813,0.00104813
152,548.584,0.08392,0.82857,1,0.55673,0.001044,0.001044,0.001044
153,551.877,0.11198,0.84762,1,0.64453,0.00103987,0.00103987,0.00103987
154,555.152,0.12499,0.82857,1,0.67276,0.00103575,0.00103575,0.00103575
155,559.509,0.07108,0.78095,1,0.88354,0.00103162,0.00103162,0.00103162
156,562.838,0.12701,0.8381,1,0.91589,0.0010275,0.0010275,0.0010275
157,566.182,0.12208,0.84762,1,0.80066,0.00102337,0.00102337,0.00102337
158,569.421,0.12129,0.82857,1,0.77756,0.00101925,0.00101925,0.00101925
159,573.808,0.12345,0.8,1,1.25256,0.00101512,0.00101512,0.00101512
160,577.125,0.08291,0.79048,1,0.74188,0.00101099,0.00101099,0.00101099
161,580.445,0.13639,0.84762,1,0.60304,0.00100687,0.00100687,0.00100687
162,584.439,0.10527,0.81905,1,0.6546,0.00100274,0.00100274,0.00100274
163,588.21,0.09541,0.85714,1,1.0083,0.000998616,0.000998616,0.000998616
164,591.582,0.07651,0.86667,1,0.8002,0.000994491,0.000994491,0.000994491
165,594.942,0.06819,0.84762,1,0.75189,0.000990365,0.000990365,0.000990365
166,599.51,0.0807,0.82857,1,1.00128,0.000986239,0.000986239,0.000986239
167,602.814,0.07467,0.82857,1,1.10669,0.000982113,0.000982113,0.000982113
168,606.294,0.0715,0.8381,1,0.77747,0.000977987,0.000977987,0.000977987
169,609.996,0.11535,0.82857,1,0.69535,0.000973861,0.000973861,0.000973861
170,614.026,0.16104,0.85714,1,0.65255,0.000969736,0.000969736,0.000969736
171,617.346,0.07573,0.82857,1,0.83173,0.00096561,0.00096561,0.00096561
172,620.763,0.10133,0.80952,1,0.89062,0.000961484,0.000961484,0.000961484
173,625.332,0.08575,0.81905,1,0.82562,0.000957358,0.000957358,0.000957358
174,628.729,0.10996,0.84762,1,0.86511,0.000953232,0.000953232,0.000953232
175,632.06,0.07691,0.8381,1,0.70952,0.000949106,0.000949106,0.000949106
176,635.611,0.07511,0.86667,1,1.20477,0.000944981,0.000944981,0.000944981
177,639.932,0.06331,0.8381,1,0.83929,0.000940855,0.000940855,0.000940855
178,643.206,0.0642,0.8381,1,1.03625,0.000936729,0.000936729,0.000936729
179,646.498,0.11302,0.8381,1,1.1413,0.000932603,0.000932603,0.000932603
180,650.8,0.08866,0.85714,1,1.06299,0.000928477,0.000928477,0.000928477
181,654.266,0.09285,0.8381,1,1.10437,0.000924352,0.000924352,0.000924352
182,657.642,0.11541,0.81905,1,0.83862,0.000920226,0.000920226,0.000920226
183,660.963,0.08854,0.80952,1,0.86462,0.0009161,0.0009161,0.0009161
184,665.425,0.08526,0.8,1,0.98822,0.000911974,0.000911974,0.000911974
185,668.75,0.08484,0.82857,1,0.72714,0.000907848,0.000907848,0.000907848
186,671.986,0.09702,0.88571,1,0.83148,0.000903722,0.000903722,0.000903722
187,675.789,0.08433,0.8381,1,1.03748,0.000899597,0.000899597,0.000899597
188,679.758,0.08497,0.82857,1,0.8736,0.000895471,0.000895471,0.000895471
189,683.208,0.08586,0.82857,1,0.68896,0.000891345,0.000891345,0.000891345
190,686.499,0.06638,0.86667,1,0.60973,0.000887219,0.000887219,0.000887219
191,690.96,0.07104,0.8381,1,0.80286,0.000883093,0.000883093,0.000883093
192,694.406,0.03713,0.81905,1,0.81677,0.000878967,0.000878967,0.000878967
193,697.694,0.06281,0.8,1,0.90686,0.000874842,0.000874842,0.000874842
194,701.275,0.07374,0.81905,1,0.77301,0.000870716,0.000870716,0.000870716
195,705.357,0.04334,0.82857,1,1.04761,0.00086659,0.00086659,0.00086659
196,708.731,0.04612,0.8381,1,0.92711,0.000862464,0.000862464,0.000862464
197,712.155,0.08456,0.82857,1,1.23145,0.000858338,0.000858338,0.000858338
198,716.366,0.04493,0.80952,1,1.06268,0.000854212,0.000854212,0.000854212
199,719.871,0.07657,0.85714,1,0.82211,0.000850087,0.000850087,0.000850087
200,723.296,0.07454,0.8381,1,0.89838,0.000845961,0.000845961,0.000845961
201,726.587,0.06011,0.85714,1,0.8349,0.000841835,0.000841835,0.000841835
202,731.047,0.09154,0.87619,1,0.68596,0.000837709,0.000837709,0.000837709
203,734.375,0.05851,0.85714,1,0.78387,0.000833583,0.000833583,0.000833583
204,737.659,0.06715,0.84762,1,0.65366,0.000829458,0.000829458,0.000829458
205,741.674,0.05228,0.84762,1,1.00024,0.000825332,0.000825332,0.000825332
206,745.591,0.06272,0.82857,1,0.65381,0.000821206,0.000821206,0.000821206
207,749.127,0.06135,0.81905,1,0.65598,0.00081708,0.00081708,0.00081708
208,752.334,0.07148,0.80952,1,0.77661,0.000812954,0.000812954,0.000812954
209,756.854,0.05705,0.82857,1,0.79663,0.000808828,0.000808828,0.000808828
210,760.117,0.05903,0.80952,1,0.78387,0.000804703,0.000804703,0.000804703
211,763.461,0.06927,0.82857,1,0.68725,0.000800577,0.000800577,0.000800577
212,766.921,0.07797,0.84762,1,0.64804,0.000796451,0.000796451,0.000796451
213,771.33,0.05644,0.82857,1,0.56185,0.000792325,0.000792325,0.000792325
214,774.671,0.0455,0.84762,1,0.89404,0.000788199,0.000788199,0.000788199
215,778.108,0.06061,0.84762,1,1.02051,0.000784073,0.000784073,0.000784073
216,782.521,0.06979,0.84762,1,1.58282,0.000779948,0.000779948,0.000779948
217,785.864,0.10486,0.8381,1,0.99207,0.000775822,0.000775822,0.000775822
218,789.182,0.05708,0.84762,1,0.96805,0.000771696,0.000771696,0.000771696
219,792.511,0.05553,0.8,1,0.80249,0.00076757,0.00076757,0.00076757
220,796.935,0.05156,0.80952,1,0.74396,0.000763444,0.000763444,0.000763444
